total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.232674,-0.124938,-0.079433,-0.094901,-0.131563,-0.216928,-0.379932,-0.555437,-0.751104,-0.989862,-1.227161,-1.462622,-1.685575,-1.873042,-2.051449]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 37
6.91532 6.11714 -0.437143 
6.92389 6.12571 -0.440147 
6.93247 6.13429 -0.443146 
6.94104 6.14286 -0.44614 
6.94961 6.15143 -0.449128 
6.95818 6.16 -0.452111 
6.96675 6.16857 -0.455089 
6.97532 6.17714 -0.458061 
6.98389 6.18571 -0.461029 
6.99247 6.19429 -0.463991 
7.00104 6.20286 -0.466949 
7.00961 6.21143 -0.469902 
7.01818 6.22 -0.47285 
7.02675 6.22857 -0.475794 
7.03532 6.23714 -0.478734 
7.04389 6.24571 -0.481668 
7.05247 6.25429 -0.484599 
7.06104 6.26286 -0.487525 
7.06961 6.27143 -0.490448 
7.07818 6.28 -0.493366 
7.08675 6.28857 -0.49628 
7.09532 6.29714 -0.49919 
7.10389 6.30571 -0.502097 
7.11247 6.31429 -0.504999 
7.12104 6.32286 -0.507898 
7.12961 6.33143 -0.510794 
7.13818 6.34 -0.513685 
7.14675 6.34857 -0.516574 
7.15532 6.35714 -0.519458 
7.16389 6.36571 -0.52234 
7.17247 6.37429 -0.525218 
7.18104 6.38286 -0.528093 
7.18961 6.39143 -0.530965 
7.19818 6.4 -0.533834 
7.20675 6.40857 -0.536699 
7.21532 6.41714 -0.539562 
7.22389 6.42571 -0.542422 
7.23247 6.43429 -0.545279 
7.24104 6.44286 -0.548133 
7.24961 6.45143 -0.550984 
7.25818 6.46 -0.553833 
7.26675 6.46857 -0.556679 
7.27532 6.47714 -0.559523 
7.28389 6.48571 -0.562364 
7.29247 6.49429 -0.565202 
7.30104 6.50286 -0.568038 
7.30961 6.51143 -0.570872 
7.31818 6.52 -0.573703 
7.32675 6.52857 -0.576532 
7.33532 6.53714 -0.579358 
7.34389 6.54571 -0.582183 
7.35247 6.55429 -0.585005 
7.36104 6.56286 -0.587825 
7.36961 6.57143 -0.590644 
7.37818 6.58 -0.59346 
7.38675 6.58857 -0.596274 
7.39532 6.59714 -0.599086 
7.40389 6.60571 -0.601896 
7.41247 6.61429 -0.604704 
7.42104 6.62286 -0.607511 
7.42961 6.63143 -0.610316 
7.43818 6.64 -0.613119 
7.44675 6.64857 -0.61592 
7.45532 6.65714 -0.618719 
7.46389 6.66571 -0.621517 
7.47247 6.67429 -0.624313 
7.48104 6.68286 -0.627108 
7.48961 6.69143 -0.629901 
7.49818 6.7 -0.632693 
7.50675 6.70857 -0.635483 
7.51532 6.71714 -0.638271 
7.52389 6.72571 -0.641058 
7.53247 6.73429 -0.643844 
7.54104 6.74286 -0.646628 
7.54961 6.75143 -0.649411 
7.55818 6.76 -0.652193 
7.56675 6.76857 -0.654973 
7.57532 6.77714 -0.657752 
7.58389 6.78571 -0.66053 
7.59247 6.79429 -0.663306 
7.60104 6.80286 -0.666082 
7.60961 6.81143 -0.668856 
7.61818 6.82 -0.671629 
7.62675 6.82857 -0.674401 
7.63532 6.83714 -0.677172 
7.64389 6.84571 -0.679942 
7.65247 6.85429 -0.68271 
7.66104 6.86286 -0.685478 
7.66961 6.87143 -0.688244 
7.67818 6.88 -0.69101 
7.68675 6.88857 -0.693775 
7.69532 6.89714 -0.696538 
7.70389 6.90571 -0.699301 
7.71247 6.91429 -0.702063 
7.72104 6.92286 -0.704824 
7.72961 6.93143 -0.707584 
7.73818 6.94 -0.710343 
7.74675 6.94857 -0.713101 
7.75532 6.95714 -0.715859 
7.76389 6.96571 -0.718616 
7.77247 6.97429 -0.721372 
7.78104 6.98286 -0.724127 
7.78961 6.99143 -0.726881 
7.79818 7 -0.729635 


##1 Attempted Global Fit       
c[i]                                      
==========================================
558.034 0.109501 759.025 -20.0465 1.66348 1.06021 0.476639 -5.83155 
r2 0.935194

##1 Attempted Global Fit Range (#.=61)
log.afreq  log.loss                               
==================================================
-0.773248 1.28837
-0.630391 1.20199
-0.487532 1.05291
-0.344674 0.836794
-0.20182 0.657816
-0.0589614 0.539211
0.083893 0.392064
0.226752 0.180036
0.369609 0.013396
0.512468 -0.155659
0.655326 -0.328023
0.79818 -0.408829
0.941039 -0.364123
1.08389 -0.323502
1.22675 -0.232674
1.36961 -0.124938
1.51247 -0.0794326
1.65533 -0.0949008
1.79818 -0.131563
1.94104 -0.216928
2.08389 -0.379932
2.22675 -0.555437
2.36961 -0.751104
2.51247 -0.989862
2.65533 -1.22716
2.79818 -1.46262
2.94104 -1.68558
3.08389 -1.87304
3.22675 -2.05145
3.36961 -2.15839
3.51247 -2.19935
3.65533 -2.18978
3.79818 -2.09937
3.94104 -2.04592
4.08389 -1.92335
4.22675 -1.78663
4.36961 -1.61251
4.51247 -1.47381
4.65533 -1.33631
4.79818 -1.17324
4.94104 -1.02135
5.08389 -0.864599
5.22675 -0.719428
5.36961 -0.581607
5.51247 -0.467091
5.65533 -0.374632
5.79818 -0.306726
5.94104 -0.265786
6.08389 -0.245679
6.22675 -0.248762
6.36961 -0.267639
6.51247 -0.301437
6.65533 -0.339664
6.79818 -0.410773
6.94104 -0.464814
7.08389 -0.508499
7.22675 -0.645761
7.36961 -0.69061
7.51247 -0.875811
7.65533 -1.11935
7.79818 -0.831153

##1 Global Fit Interpolation       
log.afreq  log.sfreq  loss_globalFit          
==============================================
-0.773248 -1.57143 0.843414
-0.764677 -1.56286 0.840528
-0.756105 -1.55429 0.837634
-0.747534 -1.54571 0.834732
-0.738962 -1.53714 0.83182
-0.730391 -1.52857 0.828901
-0.721819 -1.52 0.825972
-0.713248 -1.51143 0.823035
-0.704677 -1.50286 0.820089
-0.696105 -1.49429 0.817134
-0.687534 -1.48571 0.814171
-0.678962 -1.47714 0.811199
-0.670391 -1.46857 0.808218
-0.661819 -1.46 0.805229
-0.653248 -1.45143 0.80223
-0.644677 -1.44286 0.799223
-0.636105 -1.43429 0.796207
-0.627534 -1.42571 0.793182
-0.618962 -1.41714 0.790148
-0.610391 -1.40857 0.787105
-0.601819 -1.4 0.784053
-0.593248 -1.39143 0.780993
-0.584677 -1.38286 0.777923
-0.576105 -1.37429 0.774844
-0.567534 -1.36571 0.771757
-0.558962 -1.35714 0.76866
-0.550391 -1.34857 0.765554
-0.541819 -1.34 0.762439
-0.533248 -1.33143 0.759315
-0.524677 -1.32286 0.756182
-0.516105 -1.31429 0.75304
-0.507534 -1.30571 0.749888
-0.498962 -1.29714 0.746728
-0.490391 -1.28857 0.743558
-0.481819 -1.28 0.740379
-0.473248 -1.27143 0.73719
-0.464677 -1.26286 0.733993
-0.456105 -1.25429 0.730786
-0.447534 -1.24571 0.72757
-0.438962 -1.23714 0.724344
-0.430391 -1.22857 0.721109
-0.421819 -1.22 0.717865
-0.413248 -1.21143 0.714611
-0.404677 -1.20286 0.711348
-0.396105 -1.19429 0.708075
-0.387534 -1.18571 0.704793
-0.378962 -1.17714 0.701501
-0.370391 -1.16857 0.6982
-0.361819 -1.16 0.69489
-0.353248 -1.15143 0.691569
-0.344677 -1.14286 0.68824
-0.336105 -1.13429 0.6849
-0.327534 -1.12571 0.681551
-0.318962 -1.11714 0.678192
-0.310391 -1.10857 0.674824
-0.30182 -1.1 0.671446
-0.293248 -1.09143 0.668058
-0.284677 -1.08286 0.66466
-0.276105 -1.07429 0.661253
-0.267534 -1.06571 0.657836
-0.258962 -1.05714 0.654409
-0.250391 -1.04857 0.650972
-0.24182 -1.04 0.647525
-0.233248 -1.03143 0.644069
-0.224677 -1.02286 0.640602
-0.216105 -1.01429 0.637126
-0.207534 -1.00571 0.63364
-0.198962 -0.997142 0.630143
-0.190391 -0.988571 0.626637
-0.18182 -0.979999 0.623121
-0.173248 -0.971428 0.619594
-0.164677 -0.962857 0.616058
-0.156105 -0.954285 0.612511
-0.147534 -0.945714 0.608954
-0.138962 -0.937142 0.605387
-0.130391 -0.928571 0.60181
-0.12182 -0.919999 0.598223
-0.113248 -0.911428 0.594626
-0.104677 -0.902857 0.591018
-0.0961052 -0.894285 0.5874
-0.0875338 -0.885714 0.583772
-0.0789624 -0.877142 0.580133
-0.0703909 -0.868571 0.576484
-0.0618195 -0.859999 0.572825
-0.0532481 -0.851428 0.569156
-0.0446767 -0.842857 0.565475
-0.0361052 -0.834285 0.561785
-0.0275338 -0.825714 0.558084
-0.0189624 -0.817142 0.554373
-0.0103909 -0.808571 0.550651
-0.00181951 -0.799999 0.546918
0.00675192 -0.791428 0.543175
0.0153233 -0.782857 0.539421
0.0238948 -0.774285 0.535657
0.0324662 -0.765714 0.531882
0.0410376 -0.757142 0.528097
0.0496091 -0.748571 0.5243
0.0581805 -0.739999 0.520493
0.0667519 -0.731428 0.516676
0.0753233 -0.722857 0.512847
0.0838948 -0.714285 0.509008
0.0924662 -0.705714 0.505158
0.101038 -0.697142 0.501297
0.109609 -0.688571 0.497425
0.11818 -0.679999 0.493542
0.126752 -0.671428 0.489649
0.135323 -0.662857 0.485744
0.143895 -0.654285 0.481828
0.152466 -0.645714 0.477902
0.161038 -0.637142 0.473964
0.169609 -0.628571 0.470016
0.17818 -0.619999 0.466056
0.186752 -0.611428 0.462085
0.195323 -0.602857 0.458103
0.203895 -0.594285 0.45411
0.212466 -0.585714 0.450106
0.221038 -0.577142 0.44609
0.229609 -0.568571 0.442064
0.23818 -0.559999 0.438026
0.246752 -0.551428 0.433976
0.255323 -0.542857 0.429916
0.263895 -0.534285 0.425844
0.272466 -0.525714 0.42176
0.281038 -0.517142 0.417666
0.289609 -0.508571 0.413559
0.29818 -0.499999 0.409442
0.306752 -0.491428 0.405313
0.315323 -0.482857 0.401172
0.323895 -0.474285 0.39702
0.332466 -0.465714 0.392856
0.341038 -0.457142 0.388681
0.349609 -0.448571 0.384494
0.35818 -0.439999 0.380295
0.366752 -0.431428 0.376085
0.375323 -0.422857 0.371863
0.383895 -0.414285 0.367629
0.392466 -0.405714 0.363384
0.401038 -0.397142 0.359126
0.409609 -0.388571 0.354857
0.41818 -0.379999 0.350576
0.426752 -0.371428 0.346284
0.435323 -0.362857 0.341979
0.443895 -0.354285 0.337662
0.452466 -0.345714 0.333333
0.461038 -0.337142 0.328993
0.469609 -0.328571 0.32464
0.47818 -0.319999 0.320275
0.486752 -0.311428 0.315899
0.495323 -0.302857 0.31151
0.503895 -0.294285 0.307109
0.512466 -0.285714 0.302696
0.521038 -0.277142 0.29827
0.529609 -0.268571 0.293833
0.53818 -0.259999 0.289383
0.546752 -0.251428 0.28492
0.555323 -0.242857 0.280446
0.563895 -0.234285 0.275959
0.572466 -0.225714 0.27146
0.581038 -0.217142 0.266948
0.589609 -0.208571 0.262424
0.59818 -0.199999 0.257888
0.606752 -0.191428 0.253339
0.615323 -0.182857 0.248777
0.623895 -0.174285 0.244203
0.632466 -0.165714 0.239616
0.641038 -0.157142 0.235017
0.649609 -0.148571 0.230405
0.65818 -0.139999 0.22578
0.666752 -0.131428 0.221143
0.675323 -0.122857 0.216493
0.683895 -0.114285 0.21183
0.692466 -0.105714 0.207154
0.701038 -0.0971423 0.202466
0.709609 -0.0885709 0.197764
0.71818 -0.0799994 0.19305
0.726752 -0.071428 0.188323
0.735323 -0.0628566 0.183583
0.743895 -0.0542852 0.17883
0.752466 -0.0457137 0.174063
0.761038 -0.0371423 0.169284
0.769609 -0.0285709 0.164492
0.77818 -0.0199994 0.159686
0.786752 -0.011428 0.154868
0.795323 -0.00285659 0.150036
0.803895 0.00571484 0.145191
0.812466 0.0142863 0.140332
0.821038 0.0228577 0.135461
0.829609 0.0314291 0.130576
0.83818 0.0400006 0.125678
0.846752 0.048572 0.120766
0.855323 0.0571434 0.115841
0.863895 0.0657148 0.110902
0.872466 0.0742863 0.10595
0.881038 0.0828577 0.100985
0.889609 0.0914291 0.0960059
0.89818 0.100001 0.0910132
0.906752 0.108572 0.086007
0.915323 0.117143 0.0809871
0.923895 0.125715 0.0759535
0.932466 0.134286 0.0709062
0.941038 0.142858 0.0658451
0.949609 0.151429 0.0607703
0.95818 0.160001 0.0556816
0.966752 0.168572 0.0505791
0.975323 0.177143 0.0454627
0.983895 0.185715 0.0403323
0.992466 0.194286 0.035188
1.00104 0.202858 0.0300298
1.00961 0.211429 0.0248575
1.01818 0.220001 0.0196711
1.02675 0.228572 0.0144706
1.03532 0.237143 0.00925603
1.04389 0.245715 0.00402727
1.05247 0.254286 -0.0012157
1.06104 0.262858 -0.0064729
1.06961 0.271429 -0.0117444
1.07818 0.280001 -0.0170302
1.08675 0.288572 -0.0223303
1.09532 0.297143 -0.0276448
1.10389 0.305715 -0.0329737
1.11247 0.314286 -0.0383171
1.12104 0.322858 -0.043675
1.12961 0.331429 -0.0490474
1.13818 0.340001 -0.0544343
1.14675 0.348572 -0.0598359
1.15532 0.357143 -0.065252
1.16389 0.365715 -0.0706829
1.17247 0.374286 -0.0761284
1.18104 0.382858 -0.0815887
1.18961 0.391429 -0.0870638
1.19818 0.400001 -0.0925537
1.20675 0.408572 -0.0980585
1.21532 0.417143 -0.103578
1.22389 0.425715 -0.109113
1.23247 0.434286 -0.114662
1.24104 0.442858 -0.120227
1.24961 0.451429 -0.125806
1.25818 0.460001 -0.131401
1.26675 0.468572 -0.137011
1.27532 0.477143 -0.142636
1.28389 0.485715 -0.148276
1.29247 0.494286 -0.153931
1.30104 0.502858 -0.159602
1.30961 0.511429 -0.165288
1.31818 0.520001 -0.170989
1.32675 0.528572 -0.176706
1.33532 0.537143 -0.182438
1.34389 0.545715 -0.188186
1.35247 0.554286 -0.193949
1.36104 0.562858 -0.199727
1.36961 0.571429 -0.205521
1.37818 0.580001 -0.211331
1.38675 0.588572 -0.217157
1.39532 0.597143 -0.222998
1.40389 0.605715 -0.228855
1.41247 0.614286 -0.234728
1.42104 0.622858 -0.240616
1.42961 0.631429 -0.246521
1.43818 0.640001 -0.252441
1.44675 0.648572 -0.258377
1.45532 0.657143 -0.264329
1.46389 0.665715 -0.270297
1.47247 0.674286 -0.276282
1.48104 0.682858 -0.282282
1.48961 0.691429 -0.288299
1.49818 0.700001 -0.294331
1.50675 0.708572 -0.30038
1.51532 0.717143 -0.306446
1.52389 0.725715 -0.312527
1.53247 0.734286 -0.318625
1.54104 0.742858 -0.324739
1.54961 0.751429 -0.33087
1.55818 0.76 -0.337017
1.56675 0.768572 -0.343181
1.57532 0.777143 -0.349361
1.58389 0.785715 -0.355558
1.59247 0.794286 -0.361771
1.60104 0.802858 -0.368002
1.60961 0.811429 -0.374248
1.61818 0.82 -0.380512
1.62675 0.828572 -0.386793
1.63532 0.837143 -0.39309
1.64389 0.845715 -0.399404
1.65247 0.854286 -0.405735
1.66104 0.862858 -0.412084
1.66961 0.871429 -0.418449
1.67818 0.88 -0.424831
1.68675 0.888572 -0.43123
1.69532 0.897143 -0.437647
1.70389 0.905715 -0.444081
1.71247 0.914286 -0.450532
1.72104 0.922858 -0.457
1.72961 0.931429 -0.463485
1.73818 0.94 -0.469988
1.74675 0.948572 -0.476509
1.75532 0.957143 -0.483046
1.76389 0.965715 -0.489602
1.77247 0.974286 -0.496175
1.78104 0.982858 -0.502765
1.78961 0.991429 -0.509373
1.79818 1 -0.515999
1.80675 1.00857 -0.522643
1.81532 1.01714 -0.529304
1.82389 1.02571 -0.535983
1.83247 1.03429 -0.54268
1.84104 1.04286 -0.549395
1.84961 1.05143 -0.556128
1.85818 1.06 -0.562878
1.86675 1.06857 -0.569647
1.87532 1.07714 -0.576434
1.88389 1.08571 -0.583239
1.89247 1.09429 -0.590062
1.90104 1.10286 -0.596904
1.90961 1.11143 -0.603763
1.91818 1.12 -0.610641
1.92675 1.12857 -0.617538
1.93532 1.13714 -0.624452
1.94389 1.14571 -0.631385
1.95247 1.15429 -0.638337
1.96104 1.16286 -0.645307
1.96961 1.17143 -0.652296
1.97818 1.18 -0.659303
1.98675 1.18857 -0.666329
1.99532 1.19714 -0.673374
2.00389 1.20571 -0.680437
2.01247 1.21429 -0.68752
2.02104 1.22286 -0.694621
2.02961 1.23143 -0.70174
2.03818 1.24 -0.708879
2.04675 1.24857 -0.716037
2.05532 1.25714 -0.723214
2.06389 1.26571 -0.73041
2.07247 1.27429 -0.737625
2.08104 1.28286 -0.744859
2.08961 1.29143 -0.752112
2.09818 1.3 -0.759384
2.10675 1.30857 -0.766676
2.11532 1.31714 -0.773987
2.12389 1.32571 -0.781317
2.13247 1.33429 -0.788667
2.14104 1.34286 -0.796036
2.14961 1.35143 -0.803425
2.15818 1.36 -0.810833
2.16675 1.36857 -0.81826
2.17532 1.37714 -0.825708
2.18389 1.38571 -0.833174
2.19247 1.39429 -0.840661
2.20104 1.40286 -0.848167
2.20961 1.41143 -0.855693
2.21818 1.42 -0.863239
2.22675 1.42857 -0.870804
2.23532 1.43714 -0.878389
2.24389 1.44571 -0.885994
2.25247 1.45429 -0.893619
2.26104 1.46286 -0.901264
2.26961 1.47143 -0.908929
2.27818 1.48 -0.916614
2.28675 1.48857 -0.924319
2.29532 1.49714 -0.932043
2.30389 1.50571 -0.939788
2.31247 1.51429 -0.947553
2.32104 1.52286 -0.955339
2.32961 1.53143 -0.963144
2.33818 1.54 -0.970969
2.34675 1.54857 -0.978815
2.35532 1.55714 -0.986681
2.36389 1.56571 -0.994567
2.37247 1.57429 -1.00247
2.38104 1.58286 -1.0104
2.38961 1.59143 -1.01835
2.39818 1.6 -1.02631
2.40675 1.60857 -1.0343
2.41532 1.61714 -1.04231
2.42389 1.62571 -1.05034
2.43247 1.63429 -1.05838
2.44104 1.64286 -1.06645
2.44961 1.65143 -1.07454
2.45818 1.66 -1.08265
2.46675 1.66857 -1.09078
2.47532 1.67714 -1.09893
2.48389 1.68571 -1.1071
2.49247 1.69429 -1.11529
2.50104 1.70286 -1.1235
2.50961 1.71143 -1.13173
2.51818 1.72 -1.13998
2.52675 1.72857 -1.14825
2.53532 1.73714 -1.15654
2.54389 1.74571 -1.16485
2.55247 1.75429 -1.17318
2.56104 1.76286 -1.18153
2.56961 1.77143 -1.1899
2.57818 1.78 -1.19829
2.58675 1.78857 -1.2067
2.59532 1.79714 -1.21513
2.60389 1.80571 -1.22358
2.61247 1.81429 -1.23205
2.62104 1.82286 -1.24054
2.62961 1.83143 -1.24905
2.63818 1.84 -1.25758
2.64675 1.84857 -1.26612
2.65532 1.85714 -1.27469
2.66389 1.86571 -1.28327
2.67247 1.87429 -1.29187
2.68104 1.88286 -1.30049
2.68961 1.89143 -1.30913
2.69818 1.9 -1.31779
2.70675 1.90857 -1.32647
2.71532 1.91714 -1.33516
2.72389 1.92571 -1.34387
2.73247 1.93429 -1.3526
2.74104 1.94286 -1.36135
2.74961 1.95143 -1.37011
2.75818 1.96 -1.37889
2.76675 1.96857 -1.38769
2.77532 1.97714 -1.3965
2.78389 1.98571 -1.40533
2.79247 1.99429 -1.41417
2.80104 2.00286 -1.42303
2.80961 2.01143 -1.43191
2.81818 2.02 -1.4408
2.82675 2.02857 -1.4497
2.83532 2.03714 -1.45862
2.84389 2.04571 -1.46755
2.85247 2.05429 -1.47649
2.86104 2.06286 -1.48545
2.86961 2.07143 -1.49441
2.87818 2.08 -1.50339
2.88675 2.08857 -1.51238
2.89532 2.09714 -1.52139
2.90389 2.10571 -1.5304
2.91247 2.11429 -1.53941
2.92104 2.12286 -1.54844
2.92961 2.13143 -1.55748
2.93818 2.14 -1.56652
2.94675 2.14857 -1.57557
2.95532 2.15714 -1.58462
2.96389 2.16571 -1.59368
2.97247 2.17429 -1.60275
2.98104 2.18286 -1.61181
2.98961 2.19143 -1.62088
2.99818 2.2 -1.62995
3.00675 2.20857 -1.63901
3.01532 2.21714 -1.64808
3.02389 2.22571 -1.65714
3.03247 2.23429 -1.6662
3.04104 2.24286 -1.67526
3.04961 2.25143 -1.68431
3.05818 2.26 -1.69335
3.06675 2.26857 -1.70238
3.07532 2.27714 -1.7114
3.08389 2.28571 -1.72041
3.09247 2.29429 -1.72941
3.10104 2.30286 -1.73839
3.10961 2.31143 -1.74735
3.11818 2.32 -1.75629
3.12675 2.32857 -1.76521
3.13532 2.33714 -1.77411
3.14389 2.34571 -1.78299
3.15247 2.35429 -1.79183
3.16104 2.36286 -1.80065
3.16961 2.37143 -1.80943
3.17818 2.38 -1.81818
3.18675 2.38857 -1.8269
3.19532 2.39714 -1.83557
3.20389 2.40571 -1.8442
3.21247 2.41429 -1.85279
3.22104 2.42286 -1.86133
3.22961 2.43143 -1.86982
3.23818 2.44 -1.87825
3.24675 2.44857 -1.88663
3.25532 2.45714 -1.89494
3.26389 2.46571 -1.90319
3.27247 2.47429 -1.91138
3.28104 2.48286 -1.91949
3.28961 2.49143 -1.92753
3.29818 2.5 -1.93549
3.30675 2.50857 -1.94337
3.31532 2.51714 -1.95116
3.32389 2.52571 -1.95886
3.33247 2.53429 -1.96646
3.34104 2.54286 -1.97397
3.34961 2.55143 -1.98137
3.35818 2.56 -1.98867
3.36675 2.56857 -1.99585
3.37532 2.57714 -2.00291
3.38389 2.58571 -2.00985
3.39247 2.59429 -2.01667
3.40104 2.60286 -2.02336
3.40961 2.61143 -2.0299
3.41818 2.62 -2.03631
3.42675 2.62857 -2.04257
3.43532 2.63714 -2.04869
3.44389 2.64571 -2.05464
3.45247 2.65429 -2.06044
3.46104 2.66286 -2.06607
3.46961 2.67143 -2.07152
3.47818 2.68 -2.07681
3.48675 2.68857 -2.08191
3.49532 2.69714 -2.08683
3.50389 2.70571 -2.09156
3.51247 2.71429 -2.0961
3.52104 2.72286 -2.10044
3.52961 2.73143 -2.10458
3.53818 2.74 -2.10851
3.54675 2.74857 -2.11224
3.55532 2.75714 -2.11575
3.56389 2.76571 -2.11904
3.57247 2.77429 -2.12211
3.58104 2.78286 -2.12496
3.58961 2.79143 -2.12758
3.59818 2.8 -2.12997
3.60675 2.80857 -2.13213
3.61532 2.81714 -2.13406
3.62389 2.82571 -2.13576
3.63247 2.83429 -2.13721
3.64104 2.84286 -2.13843
3.64961 2.85143 -2.13941
3.65818 2.86 -2.14015
3.66675 2.86857 -2.14065
3.67532 2.87714 -2.14091
3.68389 2.88571 -2.14094
3.69247 2.89429 -2.14072
3.70104 2.90286 -2.14026
3.70961 2.91143 -2.13957
3.71818 2.92 -2.13864
3.72675 2.92857 -2.13747
3.73532 2.93714 -2.13608
3.74389 2.94571 -2.13445
3.75247 2.95429 -2.1326
3.76104 2.96286 -2.13052
3.76961 2.97143 -2.12822
3.77818 2.98 -2.1257
3.78675 2.98857 -2.12297
3.79532 2.99714 -2.12002
3.80389 3.00571 -2.11687
3.81247 3.01429 -2.11351
3.82104 3.02286 -2.10995
3.82961 3.03143 -2.10619
3.83818 3.04 -2.10224
3.84675 3.04857 -2.09811
3.85532 3.05714 -2.09379
3.86389 3.06571 -2.08929
3.87247 3.07429 -2.08462
3.88104 3.08286 -2.07977
3.88961 3.09143 -2.07476
3.89818 3.1 -2.06959
3.90675 3.10857 -2.06427
3.91532 3.11714 -2.05879
3.92389 3.12571 -2.05317
3.93247 3.13429 -2.0474
3.94104 3.14286 -2.04149
3.94961 3.15143 -2.03545
3.95818 3.16 -2.02929
3.96675 3.16857 -2.02299
3.97532 3.17714 -2.01658
3.98389 3.18571 -2.01005
3.99247 3.19429 -2.00341
4.00104 3.20286 -1.99666
4.00961 3.21143 -1.98981
4.01818 3.22 -1.98285
4.02675 3.22857 -1.9758
4.03532 3.23714 -1.96866
4.04389 3.24571 -1.96142
4.05247 3.25429 -1.95411
4.06104 3.26286 -1.94671
4.06961 3.27143 -1.93923
4.07818 3.28 -1.93167
4.08675 3.28857 -1.92404
4.09532 3.29714 -1.91634
4.10389 3.30571 -1.90858
4.11247 3.31429 -1.90075
4.12104 3.32286 -1.89286
4.12961 3.33143 -1.88491
4.13818 3.34 -1.87691
4.14675 3.34857 -1.86885
4.15532 3.35714 -1.86074
4.16389 3.36571 -1.85258
4.17247 3.37429 -1.84438
4.18104 3.38286 -1.83613
4.18961 3.39143 -1.82784
4.19818 3.4 -1.8195
4.20675 3.40857 -1.81113
4.21532 3.41714 -1.80272
4.22389 3.42571 -1.79428
4.23247 3.43429 -1.7858
4.24104 3.44286 -1.77729
4.24961 3.45143 -1.76875
4.25818 3.46 -1.76018
4.26675 3.46857 -1.75158
4.27532 3.47714 -1.74295
4.28389 3.48571 -1.7343
4.29247 3.49429 -1.72563
4.30104 3.50286 -1.71693
4.30961 3.51143 -1.70821
4.31818 3.52 -1.69947
4.32675 3.52857 -1.69071
4.33532 3.53714 -1.68193
4.34389 3.54571 -1.67314
4.35247 3.55429 -1.66432
4.36104 3.56286 -1.65549
4.36961 3.57143 -1.64665
4.37818 3.58 -1.63779
4.38675 3.58857 -1.62891
4.39532 3.59714 -1.62003
4.40389 3.60571 -1.61113
4.41247 3.61429 -1.60222
4.42104 3.62286 -1.59329
4.42961 3.63143 -1.58436
4.43818 3.64 -1.57541
4.44675 3.64857 -1.56646
4.45532 3.65714 -1.5575
4.46389 3.66571 -1.54852
4.47247 3.67429 -1.53954
4.48104 3.68286 -1.53055
4.48961 3.69143 -1.52156
4.49818 3.7 -1.51256
4.50675 3.70857 -1.50355
4.51532 3.71714 -1.49453
4.52389 3.72571 -1.48551
4.53247 3.73429 -1.47648
4.54104 3.74286 -1.46744
4.54961 3.75143 -1.4584
4.55818 3.76 -1.44936
4.56675 3.76857 -1.44031
4.57532 3.77714 -1.43126
4.58389 3.78571 -1.4222
4.59247 3.79429 -1.41314
4.60104 3.80286 -1.40408
4.60961 3.81143 -1.39501
4.61818 3.82 -1.38593
4.62675 3.82857 -1.37686
4.63532 3.83714 -1.36778
4.64389 3.84571 -1.3587
4.65247 3.85429 -1.34962
4.66104 3.86286 -1.34053
4.66961 3.87143 -1.33144
4.67818 3.88 -1.32235
4.68675 3.88857 -1.31326
4.69532 3.89714 -1.30417
4.70389 3.90571 -1.29507
4.71247 3.91429 -1.28598
4.72104 3.92286 -1.27688
4.72961 3.93143 -1.26778
4.73818 3.94 -1.25868
4.74675 3.94857 -1.24958
4.75532 3.95714 -1.24048
4.76389 3.96571 -1.23137
4.77247 3.97429 -1.22227
4.78104 3.98286 -1.21317
4.78961 3.99143 -1.20406
4.79818 4 -1.19496
4.80675 4.00857 -1.18585
4.81532 4.01714 -1.17675
4.82389 4.02571 -1.16765
4.83247 4.03429 -1.15854
4.84104 4.04286 -1.14944
4.84961 4.05143 -1.14034
4.85818 4.06 -1.13124
4.86675 4.06857 -1.12213
4.87532 4.07714 -1.11304
4.88389 4.08571 -1.10394
4.89247 4.09429 -1.09484
4.90104 4.10286 -1.08575
4.90961 4.11143 -1.07665
4.91818 4.12 -1.06756
4.92675 4.12857 -1.05847
4.93532 4.13714 -1.04939
4.94389 4.14571 -1.0403
4.95247 4.15429 -1.03122
4.96104 4.16286 -1.02214
4.96961 4.17143 -1.01307
4.97818 4.18 -1.004
4.98675 4.18857 -0.994927
4.99532 4.19714 -0.985863
5.00389 4.20571 -0.976803
5.01247 4.21429 -0.967748
5.02104 4.22286 -0.958697
5.02961 4.23143 -0.949651
5.03818 4.24 -0.940611
5.04675 4.24857 -0.931576
5.05532 4.25714 -0.922548
5.06389 4.26571 -0.913525
5.07247 4.27429 -0.90451
5.08104 4.28286 -0.895501
5.08961 4.29143 -0.886501
