597 30 1 -0.899140 -9.800965 -11.041697 
598 30 1 -1.196160 -10.674682 -10.656472 
599 30 1 -1.493179 -11.548398 -10.271247 
600 30 1 -1.790199 -12.422115 -9.886022 
601 31 1 -4.457686 -10.777525 1.574439 
602 31 1 -5.194589 -11.451280 1.629464 
603 31 1 -5.931492 -12.125035 1.684489 
604 31 1 -6.668395 -12.798790 1.739514 
605 31 1 -7.405299 -13.472545 1.794540 
606 31 1 -8.142202 -14.146300 1.849565 
607 31 1 -8.879105 -14.820055 1.904590 
608 31 1 -9.616008 -15.493810 1.959615 
609 31 1 -10.352911 -16.167565 2.014640 
610 31 1 -11.089815 -16.841321 2.069665 
611 31 1 -11.826718 -17.515076 2.124690 
612 31 1 -12.563621 -18.188831 2.179716 
613 31 1 -13.300524 -18.862586 2.234741 
614 31 1 -14.037427 -19.536341 2.289766 
615 31 1 -14.774331 -20.210096 2.344791 
616 31 1 -15.511234 -20.883851 2.399816 
617 31 1 -16.248137 -21.557606 2.454841 
618 31 1 -16.985040 -22.231361 2.509866 
619 31 1 -17.721943 -22.905116 2.564892 
620 31 1 -18.458847 -23.578871 2.619917 
621 32 1 21.350191 -12.488072 -4.945479 
622 32 1 21.440000 -11.495258 -4.866391 
623 32 1 21.529810 -10.502444 -4.787304 
624 32 1 21.619619 -9.509630 -4.708217 
625 32 1 21.709428 -8.516816 -4.629129 
626 32 1 21.799238 -7.524002 -4.550042 
627 32 1 21.889047 -6.531188 -4.470955 
628 32 1 21.978856 -5.538375 -4.391867 
629 32 1 22.068666 -4.545561 -4.312780 
630 32 1 22.158475 -3.552747 -4.233693 
631 32 1 22.248284 -2.559933 -4.154605 
632 32 1 22.338093 -1.567119 -4.075518 
633 32 1 22.427903 -0.574305 -3.996431 
634 32 1 22.517712 0.418509 -3.917343 
635 32 1 22.607521 1.411323 -3.838256 
636 32 1 22.697331 2.404137 -3.759169 
637 32 1 22.787140 3.396951 -3.680081 
638 32 1 22.876949 4.389765 -3.600994 
639 32 1 22.966758 5.382579 -3.521907 
640 32 1 23.056568 6.375393 -3.442819 
641 33 1 4.427623 22.539385 8.029261 
642 33 1 3.717469 21.846239 7.905848 
643 33 1 3.007316 21.153094 7.782434 
644 33 1 2.297162 20.459948 7.659021 
645 33 1 1.587008 19.766803 7.535607 
646 33 1 0.876854 19.073657 7.412194 
647 33 1 0.166700 18.380512 7.288780 
648 33 1 -0.543454 17.687366 7.165367 
649 33 1 -1.253607 16.994221 7.041954 
650 33 1 -1.963761 16.301075 6.918540 
651 33 1 -2.673915 15.607930 6.795127 
652 33 1 -3.384069 14.914784 6.671713 
653 33 1 -4.094223 14.221639 6.548300 
654 33 1 -4.804376 13.528493 6.424886 
655 33 1 -5.514530 12.835348 6.301473 
656 33 1 -6.224684 12.142202 6.178060 
657 33 1 -6.934838 11.449057 6.054646 
658 33 1 -7.644992 10.755911 5.931233 
659 33 1 -8.355146 10.062766 5.807819 
660 33 1 -9.065299 9.369620 5.684406 
661 34 1 -3.960540 -13.867683 -1.570318 
662 34 1 -4.465345 -13.017802 -1.419074 
663 34 1 -4.970150 -12.167921 -1.267830 
664 34 1 -5.474955 -11.318041 -1.116587 
665 34 1 -5.979759 -10.468160 -0.965343 
666 34 1 -6.484564 -9.618279 -0.814099 
667 34 1 -6.989369 -8.768398 -0.662855 
668 34 1 -7.494174 -7.918517 -0.511611 
669 34 1 -7.998978 -7.068636 -0.360367 
670 34 1 -8.503783 -6.218755 -0.209123 
671 34 1 -9.008588 -5.368875 -0.057879 
672 34 1 -9.513393 -4.518994 0.093365 
673 34 1 -10.018197 -3.669113 0.244609 
674 34 1 -10.523002 -2.819232 0.395852 
675 34 1 -11.027807 -1.969351 0.547096 
676 34 1 -11.532611 -1.119470 0.698340 
677 34 1 -12.037416 -0.269589 0.849584 
678 34 1 -12.542221 0.580291 1.000828 
679 34 1 -13.047026 1.430172 1.152072 
680 34 1 -13.551830 2.280053 1.303316 
681 35 1 -13.958536 1.856236 -15.342285 
682 35 1 -13.072638 1.392366 -15.339421 
683 35 1 -12.186739 0.928496 -15.336557 
684 35 1 -11.300841 0.464626 -15.333693 
685 35 1 -10.414942 0.000756 -15.330829 
686 35 1 -9.529044 -0.463115 -15.327966 
687 35 1 -8.643145 -0.926985 -15.325102 
688 35 1 -7.757246 -1.390855 -15.322238 
689 35 1 -6.871348 -1.854725 -15.319374 
690 35 1 -5.985449 -2.318595 -15.316510 
691 35 1 -5.099551 -2.782465 -15.313646 
692 35 1 -4.213652 -3.246335 -15.310782 
693 35 1 -3.327753 -3.710205 -15.307918 
694 35 1 -2.441855 -4.174075 -15.305054 
695 35 1 -1.555956 -4.637946 -15.302190 
696 35 1 -0.670058 -5.101816 -15.299326 
697 35 1 0.215841 -5.565686 -15.296462 
698 35 1 1.101740 -6.029556 -15.293598 
699 35 1 1.987638 -6.493426 -15.290734 
700 35 1 2.873537 -6.957296 -15.287870 
701 36 1 5.637286 9.739831 16.128775 
702 36 1 4.879511 9.605969 15.490138 
703 36 1 4.121736 9.472107 14.851500 
704 36 1 3.363961 9.338245 14.212863 
705 36 1 2.606185 9.204383 13.574226 
706 36 1 1.848410 9.070521 12.935588 
707 36 1 1.090635 8.936658 12.296951 
708 36 1 0.332860 8.802796 11.658313 
709 36 1 -0.424915 8.668934 11.019676 
710 36 1 -1.182691 8.535072 10.381039 
711 36 1 -1.940466 8.401210 9.742401 
712 36 1 -2.698241 8.267348 9.103764 
713 36 1 -3.456016 8.133486 8.465127 
714 36 1 -4.213791 7.999624 7.826489 
715 36 1 -4.971566 7.865762 7.187852 
716 36 1 -5.729342 7.731899 6.549214 
717 36 1 -6.487117 7.598037 5.910577 
718 36 1 -7.244892 7.464175 5.271940 
719 36 1 -8.002667 7.330313 4.633302 
720 36 1 -8.760442 7.196451 3.994665 
721 37 1 -14.397468 9.723340 5.714317 
722 37 1 -14.613071 9.010907 6.382115 
723 37 1 -14.828675 8.298474 7.049913 
724 37 1 -15.044279 7.586041 7.717712 
725 37 1 -15.259882 6.873608 8.385510 
726 37 1 -15.475486 6.161175 9.053308 
727 37 1 -15.691089 5.448742 9.721106 
728 37 1 -15.906693 4.736309 10.388904 
729 37 1 -16.122296 4.023876 11.056702 
730 37 1 -16.337900 3.311443 11.724500 
731 37 1 -16.553504 2.599010 12.392298 
732 37 1 -16.769107 1.886577 13.060096 
733 37 1 -16.984711 1.174144 13.727895 
734 37 1 -17.200314 0.461711 14.395693 
735 37 1 -17.415918 -0.250722 15.063491 
736 37 1 -17.631521 -0.963155 15.731289 
737 37 1 -17.847125 -1.675588 16.399087 
738 37 1 -18.062729 -2.388021 17.066885 
739 37 1 -18.278332 -3.100454 17.734683 
740 37 1 -18.493936 -3.812887 18.402481 
741 38 1 22.966108 15.192737 12.354445 
742 38 1 22.641487 14.378063 12.834995 
743 38 1 22.316867 13.563389 13.315544 
744 38 1 21.992247 12.748715 13.796094 
745 38 1 21.667626 11.934041 14.276643 
746 38 1 21.343006 11.119367 14.757192 
747 38 1 21.018386 10.304693 15.237742 
748 38 1 20.693766 9.490019 15.718291 
749 38 1 20.369145 8.675344 16.198841 
750 38 1 20.044525 7.860670 16.679390 
751 38 1 19.719905 7.045996 17.159940 
752 38 1 19.395285 6.231322 17.640489 
753 38 1 19.070664 5.416648 18.121039 
754 38 1 18.746044 4.601974 18.601588 
755 38 1 18.421424 3.787300 19.082138 
756 38 1 18.096803 2.972626 19.562687 
757 38 1 17.772183 2.157952 20.043237 
758 38 1 17.447563 1.343278 20.523786 
759 38 1 17.122943 0.528603 21.004336 
760 38 1 16.798322 -0.286071 21.484885 
761 39 1 7.171773 -5.364808 12.435780 
762 39 1 7.474146 -6.317768 12.414850 
763 39 1 7.776519 -7.270728 12.393919 
764 39 1 8.078892 -8.223687 12.372988 
765 39 1 8.381265 -9.176647 12.352057 
766 39 1 8.683638 -10.129607 12.331126 
767 39 1 8.986011 -11.082567 12.310195 
768 39 1 9.288384 -12.035527 12.289265 
769 39 1 9.590757 -12.988487 12.268334 
770 39 1 9.893130 -13.941446 12.247403 
771 39 1 10.195503 -14.894406 12.226472 
772 39 1 10.497876 -15.847366 12.205541 
773 39 1 10.800250 -16.800326 12.184610 
774 39 1 11.102623 -17.753286 12.163680 
775 39 1 11.404996 -18.706245 12.142749 
776 39 1 11.707369 -19.659205 12.121818 
777 39 1 12.009742 -20.612165 12.100887 
778 39 1 12.312115 -21.565125 12.079956 
779 39 1 12.614488 -22.518085 12.059025 
780 39 1 12.916861 -23.471045 12.038095 
781 40 1 21.610006 14.823460 -8.397176 
782 40 1 21.426284 13.975868 -7.899346 
783 40 1 21.242562 13.128277 -7.401516 
784 40 1 21.058840 12.280685 -6.903686 
785 40 1 20.875118 11.433094 -6.405856 
786 40 1 20.691396 10.585502 -5.908026 
787 40 1 20.507674 9.737911 -5.410196 
788 40 1 20.323952 8.890319 -4.912366 
789 40 1 20.140230 8.042727 -4.414536 
790 40 1 19.956508 7.195136 -3.916706 
791 40 1 19.772786 6.347544 -3.418876 
792 40 1 19.589064 5.499953 -2.921045 
793 40 1 19.405342 4.652361 -2.423215 
794 40 1 19.221620 3.804770 -1.925385 
795 40 1 19.037899 2.957178 -1.427555 
796 40 1 18.854177 2.109586 -0.929725 
797 40 1 18.670455 1.261995 -0.431895 
798 40 1 18.486733 0.414403 0.065935 
799 40 1 18.303011 -0.433188 0.563765 
800 40 1 18.119289 -1.280780 1.061595 
801 41 1 -16.833808 -17.645608 -5.032360 
802 41 1 -15.840847 -17.528071 -5.017765 
803 41 1 -14.847885 -17.410535 -5.003170 
804 41 1 -13.854924 -17.292998 -4.988574 
805 41 1 -12.861963 -17.175461 -4.973979 
806 41 1 -11.869002 -17.057924 -4.959384 
807 41 1 -10.876040 -16.940388 -4.944789 
808 41 1 -9.883079 -16.822851 -4.930193 
809 41 1 -8.890118 -16.705314 -4.915598 
810 41 1 -7.897157 -16.587777 -4.901003 
811 41 1 -6.904195 -16.470240 -4.886408 
812 41 1 -5.911234 -16.352704 -4.871813 
813 41 1 -4.918273 -16.235167 -4.857217 
814 41 1 -3.925311 -16.117630 -4.842622 
815 41 1 -2.932350 -16.000093 -4.828027 
816 41 1 -1.939389 -15.882556 -4.813432 
817 41 1 -0.946428 -15.765020 -4.798836 
818 41 1 0.046534 -15.647483 -4.784241 
819 41 1 1.039495 -15.529946 -4.769646 
820 41 1 2.032456 -15.412409 -4.755051 
821 42 1 -24.999672 -11.005701 -16.963502 
822 42 1 -24.162094 -11.351482 -17.386467 
823 42 1 -23.324517 -11.697264 -17.809432 
824 42 1 -22.486939 -12.043045 -18.232396 
825 42 1 -21.649362 -12.388827 -18.655361 
826 42 1 -20.811784 -12.734608 -19.078326 
827 42 1 -19.974207 -13.080390 -19.501290 
828 42 1 -19.136629 -13.426171 -19.924255 
829 42 1 -18.299052 -13.771953 -20.347219 
830 42 1 -17.461474 -14.117734 -20.770184 
831 42 1 -16.623897 -14.463516 -21.193149 
832 42 1 -15.786319 -14.809297 -21.616113 
833 42 1 -14.948742 -15.155078 -22.039078 
834 42 1 -14.111164 -15.500860 -22.462043 
835 42 1 -13.273587 -15.846641 -22.885007 
836 42 1 -12.436009 -16.192423 -23.307972 
837 42 1 -11.598432 -16.538204 -23.730937 
838 42 1 -10.760854 -16.883986 -24.153901 
839 42 1 -9.923277 -17.229767 -24.576866 
840 42 1 -9.085699 -17.575549 -24.999831 
841 43 1 -19.183661 2.556517 17.453100 
842 43 1 -18.801629 3.427951 17.145441 
843 43 1 -18.419597 4.299384 16.837782 
844 43 1 -18.037564 5.170818 16.530122 
845 43 1 -17.655532 6.042252 16.222463 
846 43 1 -17.273499 6.913686 15.914803 
847 43 1 -16.891467 7.785120 15.607144 
848 43 1 -16.509435 8.656554 15.299485 
849 43 1 -16.127402 9.527987 14.991825 
850 43 1 -15.745370 10.399421 14.684166 
851 43 1 -15.363337 11.270855 14.376506 
852 43 1 -14.981305 12.142289 14.068847 
853 43 1 -14.599272 13.013723 13.761188 
854 43 1 -14.217240 13.885157 13.453528 
855 43 1 -13.835208 14.756590 13.145869 
856 43 1 -13.453175 15.628024 12.838209 
857 43 1 -13.071143 16.499458 12.530550 
858 43 1 -12.689110 17.370892 12.222890 
859 43 1 -12.307078 18.242326 11.915231 
860 43 1 -11.925046 19.113760 11.607572 
861 44 1 7.114044 22.948357 13.526508 
862 44 1 6.175345 22.603912 13.540704 
863 44 1 5.236646 22.259466 13.554900 
864 44 1 4.297946 21.915021 13.569096 
865 44 1 3.359247 21.570576 13.583292 
866 44 1 2.420548 21.226130 13.597488 
867 44 1 1.481849 20.881685 13.611684 
868 44 1 0.543150 20.537239 13.625880 
869 44 1 -0.395549 20.192794 13.640076 
870 44 1 -1.334248 19.848349 13.654272 
871 44 1 -2.272947 19.503903 13.668468 
872 44 1 -3.211646 19.159458 13.682664 
873 44 1 -4.150345 18.815013 13.696860 
874 44 1 -5.089044 18.470567 13.711056 
875 44 1 -6.027743 18.126122 13.725252 
876 44 1 -6.966442 17.781677 13.739448 
877 44 1 -7.905141 17.437231 13.753644 
878 44 1 -8.843840 17.092786 13.767840 
879 44 1 -9.782539 16.748341 13.782035 
880 44 1 -10.721238 16.403895 13.796231 
881 45 1 -9.123509 6.863026 -24.124786 
882 45 1 -8.823701 7.815928 -24.079042 
883 45 1 -8.523892 8.768830 -24.033297 
884 45 1 -8.224083 9.721732 -23.987553 
885 45 1 -7.924275 10.674634 -23.941809 
886 45 1 -7.624466 11.627536 -23.896064 
887 45 1 -7.324657 12.580438 -23.850320 
888 45 1 -7.024848 13.533340 -23.804575 
889 45 1 -6.725040 14.486242 -23.758831 
890 45 1 -6.425231 15.439144 -23.713086 
891 45 1 -6.125422 16.392046 -23.667342 
892 45 1 -5.825614 17.344948 -23.621597 
893 45 1 -5.525805 18.297850 -23.575853 
894 45 1 -5.225996 19.250752 -23.530108 
895 45 1 -4.926187 20.203654 -23.484364 
896 45 1 -4.626379 21.156556 -23.438619 
897 45 1 -4.326570 22.109458 -23.392875 
898 45 1 -4.026761 23.062360 -23.347130 
899 45 1 -3.726953 24.015262 -23.301386 
900 45 1 -3.427144 24.968163 -23.255641 
901 46 1 9.072855 4.934854 23.003841 
902 46 1 8.601905 4.066069 22.850811 
903 46 1 8.130954 3.197284 22.697780 
904 46 1 7.660003 2.328500 22.544750 
905 46 1 7.189053 1.459715 22.391719 
906 46 1 6.718102 0.590930 22.238689 
907 46 1 6.247151 -0.277855 22.085658 
908 46 1 5.776201 -1.146640 21.932627 
909 46 1 5.305250 -2.015425 21.779597 
910 46 1 4.834300 -2.884210 21.626566 
911 46 1 4.363349 -3.752995 21.473536 
912 46 1 3.892398 -4.621780 21.320505 
913 46 1 3.421448 -5.490564 21.167475 
914 46 1 2.950497 -6.359349 21.014444 
915 46 1 2.479547 -7.228134 20.861414 
916 46 1 2.008596 -8.096919 20.708383 
917 46 1 1.537645 -8.965704 20.555352 
918 46 1 1.066695 -9.834489 20.402322 
919 46 1 0.595744 -10.703274 20.249291 
920 46 1 0.124793 -11.572059 20.096261 
921 47 1 -24.233124 -16.745698 -11.714598 
922 47 1 -23.365934 -16.970054 -11.270026 
923 47 1 -22.498743 -17.194411 -10.825453 
924 47 1 -21.631552 -17.418768 -10.380881 
925 47 1 -20.764362 -17.643124 -9.936308 
926 47 1 -19.897171 -17.867481 -9.491736 
927 47 1 -19.029981 -18.091838 -9.047164 
928 47 1 -18.162790 -18.316194 -8.602591 
929 47 1 -17.295600 -18.540551 -8.158019 
930 47 1 -16.428409 -18.764908 -7.713446 
931 47 1 -15.561219 -18.989264 -7.268874 
932 47 1 -14.694028 -19.213621 -6.824302 
933 47 1 -13.826837 -19.437978 -6.379729 
934 47 1 -12.959647 -19.662334 -5.935157 
935 47 1 -12.092456 -19.886691 -5.490584 
936 47 1 -11.225266 -20.111047 -5.046012 
937 47 1 -10.358075 -20.335404 -4.601439 
938 47 1 -9.490885 -20.559761 -4.156867 
939 47 1 -8.623694 -20.784117 -3.712295 
940 47 1 -7.756504 -21.008474 -3.267722 
941 48 1 13.252844 3.564152 -7.075737 
942 48 1 12.921365 2.845014 -6.465032 
943 48 1 12.589885 2.125876 -5.854326 
944 48 1 12.258406 1.406737 -5.243620 
945 48 1 11.926926 0.687599 -4.632915 
946 48 1 11.595447 -0.031539 -4.022209 
947 48 1 11.263967 -0.750678 -3.411504 
948 48 1 10.932487 -1.469816 -2.800798 
949 48 1 10.601008 -2.188955 -2.190092 
950 48 1 10.269528 -2.908093 -1.579387 
951 48 1 9.938049 -3.627231 -0.968681 
952 48 1 9.606569 -4.346370 -0.357976 
953 48 1 9.275090 -5.065508 0.252730 
954 48 1 8.943610 -5.784646 0.863436 
955 48 1 8.612131 -6.503785 1.474141 
956 48 1 8.280651 -7.222923 2.084847 
957 48 1 7.949172 -7.942062 2.695552 
958 48 1 7.617692 -8.661200 3.306258 
959 48 1 7.286212 -9.380338 3.916963 
960 48 1 6.954733 -10.099477 4.527669 
961 49 1 -17.519731 -8.380077 0.687809 
962 49 1 -17.542326 -7.646132 0.008976 
963 49 1 -17.564921 -6.912187 -0.669857 
964 49 1 -17.587516 -6.178242 -1.348690 
965 49 1 -17.610111 -5.444297 -2.027523 
966 49 1 -17.632705 -4.710352 -2.706356 
967 49 1 -17.655300 -3.976407 -3.385189 
968 49 1 -17.677895 -3.242462 -4.064022 
969 49 1 -17.700490 -2.508517 -4.742855 
970 49 1 -17.723085 -1.774572 -5.421688 
971 49 1 -17.745680 -1.040627 -6.100521 
972 49 1 -17.768275 -0.306682 -6.779354 
973 49 1 -17.790869 0.427263 -7.458187 
974 49 1 -17.813464 1.161208 -8.137019 
975 49 1 -17.836059 1.895153 -8.815852 
976 49 1 -17.858654 2.629098 -9.494685 
977 49 1 -17.881249 3.363043 -10.173518 
978 49 1 -17.903844 4.096988 -10.852351 
979 49 1 -17.926439 4.830933 -11.531184 
980 49 1 -17.949033 5.564878 -12.210017 
981 50 1 9.913008 -19.446228 2.232673 
982 50 1 9.538465 -18.672670 1.721473 
983 50 1 9.163922 -17.899112 1.210272 
984 50 1 8.789379 -17.125554 0.699072 
985 50 1 8.414836 -16.351996 0.187872 
986 50 1 8.040293 -15.578438 -0.323328 
987 50 1 7.665750 -14.804880 -0.834529 
988 50 1 7.291208 -14.031323 -1.345729 
989 50 1 6.916665 -13.257765 -1.856929 
990 50 1 6.542122 -12.484207 -2.368129 
991 50 1 6.167579 -11.710649 -2.879330 
992 50 1 5.793036 -10.937091 -3.390530 
993 50 1 5.418493 -10.163533 -3.901730 
994 50 1 5.043950 -9.389975 -4.412930 
995 50 1 4.669407 -8.616417 -4.924131 
996 50 1 4.294864 -7.842859 -5.435331 
997 50 1 3.920321 -7.069301 -5.946531 
998 50 1 3.545778 -6.295743 -6.457731 
999 50 1 3.171235 -5.522185 -6.968931 
1000 50 1 2.796692 -4.748627 -7.480132 
1001 51 1 -11.112835 -9.824687 1.966922 
1002 51 1 -11.327056 -8.853849 2.074544 
1003 51 1 -11.541276 -7.883011 2.182166 
1004 51 1 -11.755497 -6.912172 2.289788 
1005 51 1 -11.969718 -5.941334 2.397410 
1006 51 1 -12.183938 -4.970496 2.505031 
1007 51 1 -12.398159 -3.999658 2.612653 
1008 51 1 -12.612380 -3.028819 2.720275 
1009 51 1 -12.826600 -2.057981 2.827897 
1010 51 1 -13.040821 -1.087143 2.935519 
1011 51 1 -13.255042 -0.116304 3.043140 
1012 51 1 -13.469262 0.854534 3.150762 
1013 51 1 -13.683483 1.825372 3.258384 
1014 51 1 -13.897704 2.796211 3.366006 
1015 51 1 -14.111924 3.767049 3.473628 
1016 51 1 -14.326145 4.737887 3.581250 
1017 51 1 -14.540366 5.708726 3.688871 
1018 51 1 -14.754586 6.679564 3.796493 
1019 51 1 -14.968807 7.650402 3.904115 
1020 51 1 -15.183028 8.621241 4.011737 
1021 52 1 5.406044 9.862872 20.844328 
1022 52 1 6.224938 9.439019 20.457339 
1023 52 1 7.043832 9.015165 20.070350 
1024 52 1 7.862726 8.591312 19.683361 
1025 52 1 8.681620 8.167459 19.296371 
1026 52 1 9.500515 7.743605 18.909382 
1027 52 1 10.319409 7.319752 18.522393 
1028 52 1 11.138303 6.895898 18.135403 
1029 52 1 11.957197 6.472045 17.748414 
1030 52 1 12.776091 6.048191 17.361425 
1031 52 1 13.594985 5.624338 16.974436 
1032 52 1 14.413879 5.200485 16.587446 
1033 52 1 15.232773 4.776631 16.200457 
1034 52 1 16.051667 4.352778 15.813468 
1035 52 1 16.870562 3.928924 15.426479 
1036 52 1 17.689456 3.505071 15.039489 
1037 52 1 18.508350 3.081217 14.652500 
1038 52 1 19.327244 2.657364 14.265511 
1039 52 1 20.146138 2.233511 13.878521 
1040 52 1 20.965032 1.809657 13.491532 
1041 53 1 -1.409066 -2.834375 9.615475 
1042 53 1 -1.619560 -2.036169 10.179887 
1043 53 1 -1.830053 -1.237964 10.744299 
1044 53 1 -2.040547 -0.439759 11.308711 
1045 53 1 -2.251040 0.358446 11.873123 
1046 53 1 -2.461534 1.156651 12.437535 
1047 53 1 -2.672027 1.954857 13.001947 
1048 53 1 -2.882521 2.753062 13.566359 
1049 53 1 -3.093014 3.551267 14.130771 
1050 53 1 -3.303508 4.349472 14.695183 
1051 53 1 -3.514002 5.147677 15.259595 
1052 53 1 -3.724495 5.945883 15.824007 
1053 53 1 -3.934989 6.744088 16.388419 
1054 53 1 -4.145482 7.542293 16.952831 
1055 53 1 -4.355976 8.340498 17.517243 
1056 53 1 -4.566469 9.138703 18.081655 
1057 53 1 -4.776963 9.936909 18.646067 
1058 53 1 -4.987456 10.735114 19.210479 
1059 53 1 -5.197950 11.533319 19.774891 
1060 53 1 -5.408444 12.331524 20.339303 
1061 54 1 -17.137313 5.100910 23.206653 
1062 54 1 -17.449064 6.035440 23.034997 
1063 54 1 -17.760814 6.969970 22.863341 
1064 54 1 -18.072565 7.904499 22.691686 
1065 54 1 -18.384315 8.839029 22.520030 
1066 54 1 -18.696066 9.773559 22.348375 
1067 54 1 -19.007817 10.708089 22.176719 
1068 54 1 -19.319567 11.642618 22.005063 
1069 54 1 -19.631318 12.577148 21.833408 
1070 54 1 -19.943068 13.511678 21.661752 
1071 54 1 -20.254819 14.446208 21.490097 
1072 54 1 -20.566570 15.380738 21.318441 
1073 54 1 -20.878320 16.315267 21.146786 
1074 54 1 -21.190071 17.249797 20.975130 
1075 54 1 -21.501822 18.184327 20.803474 
1076 54 1 -21.813572 19.118857 20.631819 
1077 54 1 -22.125323 20.053387 20.460163 
1078 54 1 -22.437073 20.987916 20.288508 
1079 54 1 -22.748824 21.922446 20.116852 
1080 54 1 -23.060575 22.856976 19.945196 
1081 55 1 -8.982958 -0.249299 10.484533 
1082 55 1 -8.578732 -1.163959 10.483945 
1083 55 1 -8.174507 -2.078618 10.483356 
1084 55 1 -7.770282 -2.993277 10.482768 
1085 55 1 -7.366056 -3.907936 10.482179 
1086 55 1 -6.961831 -4.822596 10.481590 
1087 55 1 -6.557606 -5.737255 10.481002 
1088 55 1 -6.153380 -6.651914 10.480413 
1089 55 1 -5.749155 -7.566573 10.479825 
1090 55 1 -5.344930 -8.481233 10.479236 
1091 55 1 -4.940704 -9.395892 10.478647 
1092 55 1 -4.536479 -10.310551 10.478059 
1093 55 1 -4.132254 -11.225210 10.477470 
1094 55 1 -3.728029 -12.139870 10.476882 
1095 55 1 -3.323803 -13.054529 10.476293 
1096 55 1 -2.919578 -13.969188 10.475704 
1097 55 1 -2.515353 -14.883847 10.475116 
1098 55 1 -2.111127 -15.798507 10.474527 
1099 55 1 -1.706902 -16.713166 10.473939 
1100 55 1 -1.302677 -17.627825 10.473350 
1101 56 1 4.216132 15.155930 12.490828 
1102 56 1 4.164847 15.574698 11.584184 
1103 56 1 4.113563 15.993466 10.677540 
1104 56 1 4.062279 16.412234 9.770896 
1105 56 1 4.010994 16.831002 8.864252 
1106 56 1 3.959710 17.249770 7.957608 
1107 56 1 3.908425 17.668538 7.050964 
1108 56 1 3.857141 18.087306 6.144320 
1109 56 1 3.805857 18.506074 5.237676 
1110 56 1 3.754572 18.924842 4.331032 
1111 56 1 3.703288 19.343610 3.424388 
1112 56 1 3.652004 19.762378 2.517744 
1113 56 1 3.600719 20.181146 1.611100 
1114 56 1 3.549435 20.599913 0.704456 
1115 56 1 3.498151 21.018681 -0.202188 
1116 56 1 3.446866 21.437449 -1.108832 
1117 56 1 3.395582 21.856217 -2.015476 
1118 56 1 3.344297 22.274985 -2.922120 
1119 56 1 3.293013 22.693753 -3.828764 
1120 56 1 3.241729 23.112521 -4.735408 
1121 57 1 12.027945 -4.190201 6.077168 
1122 57 1 11.066047 -4.329394 5.841843 
1123 57 1 10.104149 -4.468587 5.606518 
1124 57 1 9.142252 -4.607780 5.371192 
1125 57 1 8.180354 -4.746974 5.135867 
1126 57 1 7.218456 -4.886167 4.900541 
1127 57 1 6.256558 -5.025360 4.665216 
1128 57 1 5.294661 -5.164553 4.429890 
1129 57 1 4.332763 -5.303746 4.194565 
1130 57 1 3.370865 -5.442940 3.959240 
1131 57 1 2.408968 -5.582133 3.723914 
1132 57 1 1.447070 -5.721326 3.488589 
1133 57 1 0.485172 -5.860519 3.253263 
1134 57 1 -0.476725 -5.999712 3.017938 
1135 57 1 -1.438623 -6.138906 2.782612 
1136 57 1 -2.400521 -6.278099 2.547287 
1137 57 1 -3.362419 -6.417292 2.311962 
